Q,Tw,Ta,theta,eta
1.7119285002103908,53.005338772875035,10.788147316295822,0.3219211530151607,0.34908336848315213
0.06713489287787158,20.761340154455638,12.225501972155648,2.7058239787647205,0.8210686435377715
0.03475907303072978,39.54673904803309,35.892182766066455,1.8737764454073111,0.7560815743004435
0.4177825519493941,33.97218509119534,21.38580059004684,2.0895891083321887,0.5161336700897261
1.6676139124414473,50.09217264332685,15.254621245247398,0.3283503684701498,0.08332703146235432
2.9840594899336557,56.257003688972794,27.340672506618432,1.2408783515200927,0.40543791032251875
1.2759225236556262,55.12566601399402,35.600929103702455,1.7975246019564712,0.3681236214301603
0.4369118351262611,46.97385215549334,31.517371919421066,1.0176222723981903,0.7822985781250573
0.8649281699623026,49.50839576938548,32.65004443141423,1.1603840215054857,0.2619163000780159
1.6947091821711724,57.5368100801554,34.910611725829796,1.7816727537038608,0.4766611649435779
0.7885390589136255,46.04959802543749,19.726124225106407,2.6672854139140263,0.7003841704318425
0.03826900445364849,52.65928648295691,39.774312637161,0.06332268990563096,0.3704857516076948
0.36419752696627905,47.5448200336964,35.237212897641186,1.6092985656396803,0.50670722687314
0.30948099771854076,30.917955433762458,13.014749954119646,2.788309427507454,0.5887232039216156
0.0943069365031217,32.725143963519365,21.45626977945145,0.17943952533245722,0.004993096474611769
0.5128044084277502,34.746444586958745,19.29233096863694,1.262365924790701,0.8198005647980182
0.3933695356091444,24.532898276793812,11.11681113786085,1.4985074162749588,0.8950633381719086
0.6489262963260939,44.8088120818474,20.50384179690041,0.4580808603760499,0.6282087601015757
0.005434603975752647,57.937664061883,54.12104597690409,0.227284549191967,0.9065783463399595
0.1807108437469061,38.07092640400621,26.52876107339423,0.3941040988501281,0.39754536225436954
0.001202811582141029,22.016480985153372,21.420308901116872,1.8026714171838183,0.452718176203848
1.9988511728540306,35.97158840802237,10.486844161238736,1.6547363482368866,0.5718332567509948
0.8243661260025003,38.871934213826904,18.68502710592998,2.3113644281709815,0.6261634194523308
0.02430332268753538,28.588670323216284,24.738511578042395,0.7559365463342128,0.6946664219182352
2.164697136052154,48.759848004475465,22.9214348618521,2.4859904509470727,0.06143299332404095
0.00390633316201116,58.57476090719819,56.8400968511794,0.7539004044521606,0.9036092604967509
0.053055906921061075,30.995328149489932,26.32892938563696,1.4693194310372695,0.7543814442273313
0.6044224955956455,26.384524277566314,11.596500708976501,2.305518267795868,0.353630498873611
0.23417648624624246,34.01034311801561,25.062722370665682,2.4027377462954167,0.13721041968284053
0.7123685098600018,33.227095196947104,13.457441742951323,1.7761136583344197,0.89441104046713
0.737574824967471,49.414631247117185,23.00105466683221,0.4740662363923228,0.730398403123971
0.003525441454402283,44.581995742218226,43.250155355523674,0.7871856182476239,0.6896543805621489
0.31281462406440236,45.39169319215553,13.236108349715856,0.14184548898060306,0.8838330692896569
0.018692257600350856,44.01723351748489,41.47787855061368,1.8822459054866403,0.5531467644052296
0.03118068941187552,57.420050300005805,45.66847782456057,0.1393170837119626,0.9644006612489981
0.012948101970239117,35.40914651913889,33.60528196586857,1.5278090436536595,0.2624093456911477
0.5186637898709566,52.873950722685684,39.909513206607244,1.3318776139839947,0.49835789382095474
0.42525609101215045,33.41312724353383,12.383450059731446,2.63824339730669,0.9569477858545555
0.06793296562033774,26.921279887419672,18.637515189924947,2.9512643760284374,0.08783780546689701
1.4207168528952583,42.07851778134528,22.394277802815168,0.9836812564478022,0.19334994387105164
0.02696921158382973,49.10182236485354,42.89911627078515,2.917120698362453,0.4883200884042147
0.0002753294842341512,54.12705554785868,53.7246867066786,2.1142426744363365,0.7163744362062758
1.738968747459825,43.53521137751782,22.43010671247463,2.2062417357265045,0.12492676355749188
0.6542029388117134,31.631468957219425,15.363413792170793,2.2096714652325247,0.27939954236148357
0.045688364409727074,32.93504285366206,16.16951581318008,3.0629966698565747,0.8455196367229828
1.8188702311563114,42.951857553489575,13.792434144163673,0.7876102869976546,0.5122101188497705
0.06169104896489509,25.27445555394469,15.815480837033654,2.885062293792462,0.6425311191724083
0.009172463699463632,24.460043854605335,22.600096603064898,1.844802611693773,0.6329969805780878
0.43638199768963926,25.442866325709737,10.73531510085315,2.3489621081457903,0.5797128837673666
0.8252709482144458,32.52146151678755,11.619404279549647,2.372179955819684,0.8020191961059742
0.22612218682588428,44.41243440779643,35.660584530799724,1.3382237797540295,0.3720864550428724
1.1336149713093187,40.732188164955474,14.337891617561532,2.3224275157375933,0.7045769661011857
1.8030839049729936,53.537425970658326,30.746707725596814,2.09997443985629,0.2344963327836037
